Kanji,Reading,Indonesian
あ,あ,A
ああ,ああ,Ah
あいさつ,あいさつ,Salam
間,あいだ,Ruang
合う,あう,Cocok
あかちゃん,あかちゃん,Balita
上る,あがる,Naik
赤ん坊,あかんぼう,Bayi
空く,あく,Angin
アクセサリー,アクセサリー,Perhiasan
あげる,あげる,Memberikan
浅い,あさい,Dangkal
味,あじ,Rasa
アジア,アジア,Asia
明日,あす,Besok
遊び,あそび,Bermain
集る,あつまる,Berkumpul
集める,あつめる,Mengumpulkan
アナウンサー,アナウンサー,Pembawa acara
アフリカ,アフリカ,Afrika
アメリカ,アメリカ,Amerika
謝る,あやまる,Memaafkan
アルコール,アルコール,Alkohol
アルバイト,アルバイト,Pekerjaan paruh waktu
安心,あんしん,Tenang
安全,あんぜん,Aman
あんな,あんな,Seperti itu
案内,あんない,Petunjuk
以下,いか,Berikut
以外,いがい,Selain
医学,いがく,Kedokteran
生きる,いきる,Hidup
意見,いけん,Pendapat
石,いし,Batu
いじめる,いじめる,Menganiaya
以上,いじょう,Di atas
急ぐ,いそぐ,Tergesa-gesa
致す,いたす,Ditujukan kepada
いただく,いただく,Menerima
一度,いちど,Sekali
一生懸命,いっしょうけんめい,Semua tenaga
いっぱい,いっぱい,Penuh
糸,いと,Benang
以内,いない,Dalam
田舎,いなか,Pedesaan
祈る,いのる,Berdoa
いらっしゃる,いらっしゃる,Datang
植える,うえる,Menanam
うかがう,うかがう,Mengetahui
受付,うけつけ,Penerimaan
受ける,うける,Menerima
動く,うごく,Bergerak
うそ,うそ,Bohong
うち,うち,Rumah
打つ,うつ,Memukul
美しい,うつくしい,Cantik
写す,うつす,Menulis
移る,うつる,Pindah
腕,うで,Lengan
うまい,うまい,Enak
裏,うら,Belakang
売り場,うりば,Area penjualan
うれしい,うれしい,Senang
うん,うん,Oke
運転,うんてん,Mengemudi
運転手,うんてんしゅ,Pengemudi
運動,うんどう,Olahraga
エスカレーター,エスカレーター,Eskalator
枝,えだ,Cabang
選ぶ,えらぶ,Memilih
遠慮,えんりょ,Menahan diri
おいでになる,おいでになる,Silakan datang
お祝い,おいわい,Perayaan
オートバイ,オートバイ,Sepeda motor
おかげ,おかげ,Berkat
おかしい,おかしい,Aneh
億,おく,Miliaran
屋上,おくじょう,Atap
贈り物,おくりもの,Hadiah
送る,おくる,Mengirim
遅れる,おくれる,Terlambat
起す,おこす,Bangun
行う,おこなう,Melakukan
怒る,おこる,Marah
押し入れ,おしいれ,Lemari
お嬢さん,おじょうさん,Nona
お宅,おたく,Rumah Anda
落る,おちる,jatuh
おっしゃる,おっしゃる,Seperti yang Anda katakan
夫,おっと,Suami
おつり,おつり,Akhir pekan
音,おと,Suara
落す,おとす,Melepas
踊り,おどり,Menari
踊る,おどる,Menari
驚く,おどろく,Menakjubkan
お祭り,おまつり,Festival
お見舞い,おみまい,Kunjungan untuk memberikan dukungan
お土産,おみやげ,Hadiah
思い出す,おもいだす,Mengingat
思う,おもう,Berpikir
おもちゃ,おもちゃ,Mainan
表,おもて,Tabel
親,おや,Orang tua
下りる,おりる,Turun
折る,おる,Melipat
お礼,おれい,Terima kasih
折れる,おれる,Patah
終わり,おわり,Akhir
カーテン,カーテン,Gorden
海岸,かいがん,Pantai
会議,かいぎ,Pertemuan
会議室,かいぎしつ,Ruang rapat
会場,かいじょう,Tempat acara
会話,かいわ,Percakapan
帰り,かえり,Kembali
変える,かえる,Mengubah
科学,かがく,Ilmu pengetahuan
鏡,かがみ,Cermin
掛ける,かける,Memasang
飾る,かざる,Menghias
火事,かじ,Kebakaran
ガス,ガス,Gas
ガソリン,ガソリン,Bensin
ガソリンスタンド,ガソリンスタンド,Pom bensin
堅,かたい,Kuat
硬,かたい,Keras
固い,かたい,Keras
形,かたち,Bentuk
片付ける,かたづける,Membersihkan
課長,かちょう,Kepala
勝つ,かつ,Menang
かっこう,かっこう,Pria
家内,かない,Rumah tangga
悲しい,かなしい,Sedih
必ず,かならず,Harus
お・金持ち,かねもち,Orang kaya
お・金持ち,おかねもち,Orang kaya
彼女,かのじょ,Dia
壁,かべ,Dinding
かまう,かまう,menghadapi
髪,かみ,Rambut
噛む,かむ,Mengunyah
