Kanji,Reading,English
会う,あう,to meet
青,あお,blue
青い,あおい,blue
赤,あか,red
赤い,あかい,red
明い,あかるい,bright
秋,あき,autumn
開く,あく,open
開ける,あける,to open
上げる,あげる,"to raise, to increase, to perform, to carry out, to proceed"
朝,あさ,morning
朝御飯,あさごはん,Breakfast
あさって,あさって,the day after tomorrow
足,あし,foot
明日,あした,Tomorrow
あそこ,あそこ,there
遊ぶ,あそぶ,to play
暖かい,あたたかい,warm
頭,あたま,head
新しい,あたらしい,new
あちら,あちら,over there
暑い,あつい,Hot
熱い,あつい,hot
厚い,あつい,thick
あっち,あっち,over there
後,あと,after
あなた,あなた,You
兄,あに,older brother
姉,あね,older sister
あの,あの,that
あの,あの,that
アパート,アパート,apartment
あびる,あびる,to be able to
危ない,あぶない,Dangerous
甘い,あまい,sweet
あまり,あまり,not very
雨,あめ,rain
飴,あめ,candy
洗う,あらう,to wash
ある,ある,a
歩く,あるく,to walk
あれ,あれ,that
いい,いい,good
いい,よい,good
よい,いい,good
よい,よい,good
いいえ,いいえ,No
言う,いう,to say
家,いえ,house
いかが,いかが,How
行く,いく,to go
いくつ,いくつ,how many
いくら,いくら,no matter how much
池,いけ,pond
医者,いしゃ,doctor
いす,いす,chair
忙しい,いそがしい,busy
痛い,いたい,painful
一,いち,one
一日,いちにち,one day
いちばん,いちばん,most
いつ,いつ,When
五日,いつか,five days
一緒,いっしょ,together
五つ,いつつ,five
いつも,いつも,always
犬,いぬ,dog
今,いま,Now
意味,いみ,meaning
妹,いもうと,younger sister
嫌,いや,dislike
入口,いりぐち,entrance
居る,いる,to exist
要る,いる,need
入れる,いれる,to put in
色,いろ,color
いろいろ,いろいろ,various
上,うえ,up
後ろ,うしろ,back
薄い,うすい,thin
歌,うた,song
歌う,うたう,to sing
生まれる,うまれる,to be born
海,うみ,sea
売る,うる,to sell
煩い,うるさい,annoyance
上着,うわぎ,jacket
絵,え,"picture, painting, drawing, image"
映画,えいが,movie
映画館,えいがかん,movie theater
英語,えいご,English
ええ,ええ,good
駅,えき,station
エレベーター,エレベーター,elevator
鉛筆,えんぴつ,pencil
おいしい,おいしい,delicious
多い,おおい,many
大きい,おおきい,large
大きな,おおきな,large
大勢,おおぜい,a large number of people
お母さん,おかあさん,mother
お菓子,おかし,sweets
お金,おかね,money
起きる,おきる,to wake up
置く,おく,to place
奥さん,おくさん,Mrs.
お酒,おさけ,alcohol
お皿,おさら,plate
伯父,おじいさん,uncle
叔父,おじいさん,uncle
教える,おしえる,to teach
伯父,おじさん,uncle
叔父,おじさん,uncle
押す,おす,push
遅い,おそい,slow
お茶,おちゃ,tea
お手洗い,おてあらい,toilet
お父さん,おとうさん,father
弟,おとうと,younger brother
男,おとこ,man
男の子,おとこのこ,boy
一昨日,おととい,The day before yesterday
一昨年,おととし,Last year
大人,おとな,adult
おなか,おなか,stomach
同じ,おなじ,same
お兄さん,おにいさん,older brother
お姉さん,おねえさん,older sister
おばあさん,おばあさん,Grandmother
伯母さん,おばさん,Aunt
叔母さん,おばさん,Aunt
お風呂,おふろ,bath
お弁当,おべんとう,lunch box
覚える,おぼえる,to memorize
おまわりさん,おまわりさん,police officer
重い,おもい,heavy
おもしろい,おもしろい,interesting
泳ぐ,およぐ,to swim
降りる,おりる,to get off
終る,おわる,ends
音楽,おんがく,music
女,おんな,woman
女の子,おんなのこ,girl
外国,がいこく,foreign
外国人,がいこくじん,foreigner
会社,かいしゃ,company
階段,かいだん,Staircase
買い物,かいもの,shopping
買う,かう,to buy
返す,かえす,to return
帰る,かえる,to return
かかる,かかる,to cost
かぎ,かぎ,key
書く,かく,to write
学生,がくせい,student
かける,かける,"to put on, to hang, to attach, to connect"
傘,かさ,umbrella
貸す,かす,to lend
風,かぜ,wind
風邪,かぜ,cold
家族,かぞく,family
方,かた,"direction, side, way, method, approach"
学校,がっこう,school
カップ,カップ,cup
家庭,かてい,family
角,かど,corner
かばん,かばん,bag
花瓶,かびん,vase
紙,かみ,paper
カメラ,カメラ,camera
火曜日,かようび,Tuesday
辛い,からい,"spicy, painful, difficult"
体,からだ,body
借りる,かりる,to borrow
軽い,かるい,light
カレー,カレー,curry
カレンダー,カレンダー,calendar
川,かわ,river
河,かわ,river
かわいい,かわいい,cute
漢字,かんじ,Kanji
木,き,wood
黄色,きいろ,yellow
黄色い,きいろい,yellow
消える,きえる,disappear
聞く,きく,to hear
北,きた,North
ギター,ギター,guitar
汚い,きたない,dirty
喫茶店,きっさてん,cafe
切手,きって,stamp
切符,きっぷ,ticket
昨日,きのう,Yesterday
九,きゅう,nine
九,く,nine
牛肉,ぎゅうにく,beef
牛乳,ぎゅうにゅう,milk
今日,きょう,Today
教室,きょうしつ,classroom
兄弟,きょうだい,sibling
去年,きょねん,last year
嫌い,きらい,dislike
切る,きる,to cut
着る,きる,to wear
きれい,きれい,"beautiful, clean, tidy, neat"
キロ,キロ,kilometer
キロ,キログラム,kilometer
キログラム,キロ,kilogram
キログラム,キログラム,kilogram
キロ,キロ,kilometer
キロ,キロメートル,kilometer
キロメートル,キロ,Kilometer
キロメートル,キロメートル,Kilometer
銀行,ぎんこう,bank
金曜日,きんようび,Friday
薬,くすり,medicine
ください,ください,please
果物,くだもの,fruit
口,くち,mouth
靴,くつ,shoes
靴下,くつした,socks
国,くに,Country
曇り,くもり,overcast
曇る,くもる,to become cloudy
暗い,くらい,dark
クラス,クラス,class
グラム,グラム,gram
来る,くる,to come
車,くるま,car
黒,くろ,black
黒い,くろい,black
警官,けいかん,police officer
今朝,けさ,This morning
消す,けす,"to erase, to delete, to extinguish"
結構,けっこう,"quite a bit, rather, somewhat, pretty"
結婚,けっこん,marriage
月曜日,げつようび,Monday
玄関,げんかん,front door
元気,げんき,energetic
五,ご,five
公園,こうえん,park
交差点,こうさてん,intersection
紅茶,こうちゃ,black tea
交番,こうばん,Shift work
声,こえ,voice
コート,コート,court
コーヒー,コーヒー,coffee
ここ,ここ,here
午後,ごご,afternoon
九日,ここのか,September 9th
九つ,ここのつ,nine
午前,ごぜん,morning
答える,こたえる,to answer
こちら,こちら,this
こっち,こっち,over here
コップ,コップ,cup
今年,ことし,This year
言葉,ことば,words
子供,こども,child
この,この,this
御飯,ごはん,rice
コピーする,コピーする,copy
困る,こまる,trouble
これ,これ,this
今月,こんげつ,This month
今週,こんしゅう,This week
こんな,こんな,such as
今晩,こんばん,tonight
さあ,さあ,"Okay, let's go"
財布,さいふ,wallet
魚,さかな,fish
先,さき,first
咲く,さく,bloom
作文,さくぶん,essay writing
差す,さす,"to send, to cast, to emit, to radiate, to give"
雑誌,ざっし,magazine
砂糖,さとう,sugar
寒い,さむい,cold
さ来年,さらいねん,next year
三,さん,three
散歩,さんぽする,walk
四,し,four
四,よん,four
塩,しお,salt
しかし,しかし,However
時間,じかん,Time
仕事,しごと,work
辞書,じしょ,dictionary
静か,しずか,quiet
下,した,"under, below, beneath, down"
七,しち,seven
七,なな,seven
質問,しつもん,question
自転車,じてんしゃ,bicycle
自動車,じどうしゃ,automobile
死ぬ,しぬ,to die
字引,じびき,stroke
自分,じぶん,myself
閉まる,しまる,closes
閉める,しめる,close
締める,しめる,"to close, to fasten, to secure"
じゃ,じゃ,no
じゃ,じゃあ,no
じゃあ,じゃ,Then
じゃあ,じゃあ,Then
写真,しゃしん,Photograph
シャツ,シャツ,shirt
シャワー,シャワー,shower
十,じゅう とお,ten
授業,じゅぎょう,lesson
宿題,しゅくだい,homework
上手,じょうず,"good at, skillful, proficient"
丈夫,じょうぶ,sturdy
しょうゆ,しょうゆ,soy sauce
食堂,しょくどう,dining room
知る,しる,to know
白,しろ,white
白い,しろい,white
新聞,しんぶん,newspaper
水曜日,すいようび,Wednesday
吸う,すう,to suck
スカート,スカート,skirt
好き,すき,like
少ない,すくない,few
すぐに,すぐに,immediately
少し,すこし,a little
涼しい,すずしい,cool
ストーブ,ストーブ,stove
スプーン,スプーン,spoon
スポーツ,スポーツ,sports
ズボン,ズボン,pants
住む,すむ,to live
スリッパ,スリッパ,Slippers
する,する,to do
座る,すわる,to sit
背,せ,back; spine; rear; behind; support
生徒,せいと,student
セーター,セーター,sweater
せっけん,せっけん,soap
背広,せびろ,suit
狭い,せまい,narrow
ゼロ,ゼロ,zero
千,せん,thousand
先月,せんげつ,last month
先週,せんしゅう,Last week
先生,せんせい,teacher
洗濯,せんたく,laundry
全部,ぜんぶ,all
掃除,そうじする,cleaning
そうして,そうして,"Thus, in that way"
そうして,そして,"Thus, in that way"
そして,そうして,And then
そして,そして,And then
そこ,そこ,there
そちら,そちら,that side
そっち,そっち,that
外,そと,outside
その,その,that
そば,そば,noodles
空,そら,sky
それ,それ,that
それから,それから,Then
それでは,それでは,Okay then
大学,だいがく,University
大使館,たいしかん,Embassy
大丈夫,だいじょうぶ,"Okay, alright, it's okay, no problem, I'm good, I'm fine"
大好き,だいすき,love
大切,たいせつ,important
台所,だいどころ,kitchen
たいへん,たいへん,very
たいへん,たいへん,very
高い,たかい,high
たくさん,たくさん,a lot
タクシー,タクシー,taxi
出す,だす,"to produce, to issue, to release, to put out, to give"
立つ,たつ,to stand
たて,たて,vertical
建物,たてもの,building
楽しい,たのしい,fun
頼む,たのむ,Please
たばこ,たばこ,tobacco
たぶん,たぶん,Probably
食べ物,たべもの,food
食べる,たべる,to eat
卵,たまご,egg
誰,だれ,Who
